============================= test session starts ==============================
platform linux -- Python 3.11.5, pytest-7.4.2, pluggy-1.3.0
rootdir: /home/jp7427/boopy
........................................................................ [ 74%]
........................................................................ [ 74%]
........................................................................ [ 75%]
........................................................................ [ 75%]
........................................................................ [ 76%]
........................................................................ [ 76%]
........................................................................ [ 77%]
........................................................................ [ 77%]
........................................................................ [ 78%]
........................................................................ [ 78%]
........................................................................ [ 79%]
........................................................................ [ 79%]
........................................................................ [ 79%]
........................................................................ [ 80%]
........................................................................ [ 80%]
........................................................................ [ 81%]
........................................................................ [ 81%]
........................................................................ [ 82%]
........................................................................ [ 82%]
........................................................................ [ 83%]
........................................................................ [ 83%]
........................................................................ [ 84%]
........................................................................ [ 84%]
........................................................................ [ 85%]
........................................................................ [ 85%]
........................................................................ [ 86%]
........................................................................ [ 86%]
........................................................................ [ 87%]
........................................................................ [ 87%]
........................................................................ [ 88%]
........................................................................ [ 88%]
........................................................................ [ 89%]
........................................................................ [ 89%]
........................................................................ [ 90%]
........................................................................ [ 90%]
........................................................................ [ 90%]
........................................................................ [ 91%]
........................................................................ [ 91%]
........................................................................ [ 92%]
........................................................................ [ 92%]
........................................................................ [ 93%]
........................................................................ [ 93%]
........................................................................ [ 94%]
........................................................................ [ 94%]
........................................................................ [ 95%]
........................................................................ [ 95%]
........................................................................ [ 96%]
........................................................................ [ 96%]
........................................................................ [ 97%]
........................................................................ [ 97%]
........................................................................ [ 98%]
........................................................................ [ 98%]
........................................................................ [ 99%]
........................................................................ [ 99%]
.................................................................        [100%]

==================================== PASSES ====================================
=========================== short test summary info ============================
PASSED tests/test_add_and_remove.py::test_add_padding[0-periodic-1-1-int-True]
PASSED tests/test_add_and_remove.py::test_add_padding[0-periodic-1-1-int-False]
PASSED tests/test_add_and_remove.py::test_add_padding[0-periodic-1-1-float-True]
PASSED tests/test_add_and_remove.py::test_add_padding[0-periodic-1-1-float-False]
PASSED tests/test_add_and_remove.py::test_add_padding[0-periodic-1-10-int-True]
PASSED tests/test_add_and_remove.py::test_add_padding[0-periodic-1-10-int-False]
PASSED tests/test_add_and_remove.py::test_add_padding[0-periodic-1-10-float-True]
PASSED tests/test_add_and_remove.py::test_add_padding[0-periodic-1-10-float-False]
PASSED tests/test_add_and_remove.py::test_add_padding[0-periodic-2-1-int-True]
PASSED tests/test_add_and_remove.py::test_add_padding[0-periodic-2-1-int-False]
PASSED tests/test_add_and_remove.py::test_add_padding[0-periodic-2-1-float-True]
PASSED tests/test_add_and_remove.py::test_add_padding[0-periodic-2-1-float-False]
PASSED tests/test_add_and_remove.py::test_add_padding[0-periodic-2-10-int-True]
PASSED tests/test_add_and_remove.py::test_add_padding[0-periodic-2-10-int-False]
PASSED tests/test_add_and_remove.py::test_add_padding[0-periodic-2-10-float-True]
PASSED tests/test_add_and_remove.py::test_add_padding[0-periodic-2-10-float-False]
PASSED tests/test_add_and_remove.py::test_add_padding[0-periodic-3-1-int-True]
PASSED tests/test_add_and_remove.py::test_add_padding[0-periodic-3-1-int-False]
PASSED tests/test_add_and_remove.py::test_add_padding[0-periodic-3-1-float-True]
PASSED tests/test_add_and_remove.py::test_add_padding[0-periodic-3-1-float-False]
PASSED tests/test_add_and_remove.py::test_add_padding[0-periodic-3-10-int-True]
PASSED tests/test_add_and_remove.py::test_add_padding[0-periodic-3-10-int-False]
PASSED tests/test_add_and_remove.py::test_add_padding[0-periodic-3-10-float-True]
PASSED tests/test_add_and_remove.py::test_add_padding[0-periodic-3-10-float-False]
PASSED tests/test_add_and_remove.py::test_add_padding[0-periodic-4-1-int-True]
PASSED tests/test_add_and_remove.py::test_add_padding[0-periodic-4-1-int-False]
PASSED tests/test_add_and_remove.py::test_add_padding[0-periodic-4-1-float-True]
PASSED tests/test_add_and_remove.py::test_add_padding[0-periodic-4-1-float-False]
PASSED tests/test_add_and_remove.py::test_add_padding[0-periodic-4-10-int-True]
PASSED tests/test_add_and_remove.py::test_add_padding[0-periodic-4-10-int-False]
PASSED tests/test_add_and_remove.py::test_add_padding[0-periodic-4-10-float-True]
PASSED tests/test_add_and_remove.py::test_add_padding[0-periodic-4-10-float-False]
PASSED tests/test_add_and_remove.py::test_add_padding[0-periodic-5-1-int-True]
PASSED tests/test_add_and_remove.py::test_add_padding[0-periodic-5-1-int-False]
PASSED tests/test_add_and_remove.py::test_add_padding[0-periodic-5-1-float-True]
PASSED tests/test_add_and_remove.py::test_add_padding[0-periodic-5-1-float-False]
PASSED tests/test_add_and_remove.py::test_add_padding[0-periodic-5-10-int-True]
PASSED tests/test_add_and_remove.py::test_add_padding[0-periodic-5-10-int-False]
PASSED tests/test_add_and_remove.py::test_add_padding[0-periodic-5-10-float-True]
PASSED tests/test_add_and_remove.py::test_add_padding[0-periodic-5-10-float-False]
PASSED tests/test_add_and_remove.py::test_add_padding[0-dirichlet-1-1-int-True]
PASSED tests/test_add_and_remove.py::test_add_padding[0-dirichlet-1-1-int-False]
PASSED tests/test_add_and_remove.py::test_add_padding[0-dirichlet-1-1-float-True]
PASSED tests/test_add_and_remove.py::test_add_padding[0-dirichlet-1-1-float-False]
PASSED tests/test_add_and_remove.py::test_add_padding[0-dirichlet-1-10-int-True]
PASSED tests/test_add_and_remove.py::test_add_padding[0-dirichlet-1-10-int-False]
PASSED tests/test_add_and_remove.py::test_add_padding[0-dirichlet-1-10-float-True]
PASSED tests/test_add_and_remove.py::test_add_padding[0-dirichlet-1-10-float-False]
PASSED tests/test_add_and_remove.py::test_add_padding[0-dirichlet-2-1-int-True]
PASSED tests/test_add_and_remove.py::test_add_padding[0-dirichlet-2-1-int-False]
PASSED tests/test_add_and_remove.py::test_add_padding[0-dirichlet-2-1-float-True]
PASSED tests/test_add_and_remove.py::test_add_padding[0-dirichlet-2-1-float-False]
PASSED tests/test_add_and_remove.py::test_add_padding[0-dirichlet-2-10-int-True]
PASSED tests/test_add_and_remove.py::test_add_padding[0-dirichlet-2-10-int-False]
PASSED tests/test_add_and_remove.py::test_add_padding[0-dirichlet-2-10-float-True]
PASSED tests/test_add_and_remove.py::test_add_padding[0-dirichlet-2-10-float-False]
PASSED tests/test_add_and_remove.py::test_add_padding[0-dirichlet-3-1-int-True]
PASSED tests/test_add_and_remove.py::test_add_padding[0-dirichlet-3-1-int-False]
PASSED tests/test_add_and_remove.py::test_add_padding[0-dirichlet-3-1-float-True]
PASSED tests/test_add_and_remove.py::test_add_padding[0-dirichlet-3-1-float-False]
PASSED tests/test_add_and_remove.py::test_add_padding[0-dirichlet-3-10-int-True]
PASSED tests/test_add_and_remove.py::test_add_padding[0-dirichlet-3-10-int-False]
PASSED tests/test_add_and_remove.py::test_add_padding[0-dirichlet-3-10-float-True]
PASSED tests/test_add_and_remove.py::test_add_padding[0-dirichlet-3-10-float-False]
PASSED tests/test_add_and_remove.py::test_add_padding[0-dirichlet-4-1-int-True]
PASSED tests/test_add_and_remove.py::test_add_padding[0-dirichlet-4-1-int-False]
PASSED tests/test_add_and_remove.py::test_add_padding[0-dirichlet-4-1-float-True]
PASSED tests/test_add_and_remove.py::test_add_padding[0-dirichlet-4-1-float-False]
PASSED tests/test_add_and_remove.py::test_add_padding[0-dirichlet-4-10-int-True]
PASSED tests/test_add_and_remove.py::test_add_padding[0-dirichlet-4-10-int-False]
PASSED tests/test_add_and_remove.py::test_add_padding[0-dirichlet-4-10-float-True]
PASSED tests/test_add_and_remove.py::test_add_padding[0-dirichlet-4-10-float-False]
PASSED tests/test_add_and_remove.py::test_add_padding[0-dirichlet-5-1-int-True]
PASSED tests/test_add_and_remove.py::test_add_padding[0-dirichlet-5-1-int-False]
PASSED tests/test_add_and_remove.py::test_add_padding[0-dirichlet-5-1-float-True]
PASSED tests/test_add_and_remove.py::test_add_padding[0-dirichlet-5-1-float-False]
PASSED tests/test_add_and_remove.py::test_add_padding[0-dirichlet-5-10-int-True]
PASSED tests/test_add_and_remove.py::test_add_padding[0-dirichlet-5-10-int-False]
PASSED tests/test_add_and_remove.py::test_add_padding[0-dirichlet-5-10-float-True]
PASSED tests/test_add_and_remove.py::test_add_padding[0-dirichlet-5-10-float-False]
PASSED tests/test_add_and_remove.py::test_add_padding[1-periodic-1-1-int-True]
PASSED tests/test_add_and_remove.py::test_add_padding[1-periodic-1-1-int-False]
PASSED tests/test_add_and_remove.py::test_add_padding[1-periodic-1-1-float-True]
PASSED tests/test_add_and_remove.py::test_add_padding[1-periodic-1-1-float-False]
PASSED tests/test_add_and_remove.py::test_add_padding[1-periodic-1-10-int-True]
PASSED tests/test_add_and_remove.py::test_add_padding[1-periodic-1-10-int-False]
PASSED tests/test_add_and_remove.py::test_add_padding[1-periodic-1-10-float-True]
PASSED tests/test_add_and_remove.py::test_add_padding[1-periodic-1-10-float-False]
PASSED tests/test_add_and_remove.py::test_add_padding[1-periodic-2-1-int-True]
PASSED tests/test_add_and_remove.py::test_add_padding[1-periodic-2-1-int-False]
PASSED tests/test_add_and_remove.py::test_add_padding[1-periodic-2-1-float-True]
PASSED tests/test_add_and_remove.py::test_add_padding[1-periodic-2-1-float-False]
PASSED tests/test_add_and_remove.py::test_add_padding[1-periodic-2-10-int-True]
PASSED tests/test_add_and_remove.py::test_add_padding[1-periodic-2-10-int-False]
PASSED tests/test_add_and_remove.py::test_add_padding[1-periodic-2-10-float-True]
PASSED tests/test_add_and_remove.py::test_add_padding[1-periodic-2-10-float-False]
PASSED tests/test_add_and_remove.py::test_add_padding[1-periodic-3-1-int-True]
PASSED tests/test_add_and_remove.py::test_add_padding[1-periodic-3-1-int-False]
PASSED tests/test_add_and_remove.py::test_add_padding[1-periodic-3-1-float-True]
PASSED tests/test_add_and_remove.py::test_add_padding[1-periodic-3-1-float-False]
PASSED tests/test_add_and_remove.py::test_add_padding[1-periodic-3-10-int-True]
PASSED tests/test_add_and_remove.py::test_add_padding[1-periodic-3-10-int-False]
PASSED tests/test_add_and_remove.py::test_add_padding[1-periodic-3-10-float-True]
PASSED tests/test_add_and_remove.py::test_add_padding[1-periodic-3-10-float-False]
PASSED tests/test_add_and_remove.py::test_add_padding[1-periodic-4-1-int-True]
PASSED tests/test_add_and_remove.py::test_add_padding[1-periodic-4-1-int-False]
PASSED tests/test_add_and_remove.py::test_add_padding[1-periodic-4-1-float-True]
PASSED tests/test_add_and_remove.py::test_add_padding[1-periodic-4-1-float-False]
PASSED tests/test_add_and_remove.py::test_add_padding[1-periodic-4-10-int-True]
PASSED tests/test_add_and_remove.py::test_add_padding[1-periodic-4-10-int-False]
PASSED tests/test_add_and_remove.py::test_add_padding[1-periodic-4-10-float-True]
PASSED tests/test_add_and_remove.py::test_add_padding[1-periodic-4-10-float-False]
PASSED tests/test_add_and_remove.py::test_add_padding[1-periodic-5-1-int-True]
PASSED tests/test_add_and_remove.py::test_add_padding[1-periodic-5-1-int-False]
PASSED tests/test_add_and_remove.py::test_add_padding[1-periodic-5-1-float-True]
PASSED tests/test_add_and_remove.py::test_add_padding[1-periodic-5-1-float-False]
PASSED tests/test_add_and_remove.py::test_add_padding[1-periodic-5-10-int-True]
PASSED tests/test_add_and_remove.py::test_add_padding[1-periodic-5-10-int-False]
PASSED tests/test_add_and_remove.py::test_add_padding[1-periodic-5-10-float-True]
PASSED tests/test_add_and_remove.py::test_add_padding[1-periodic-5-10-float-False]
PASSED tests/test_add_and_remove.py::test_add_padding[1-dirichlet-1-1-int-True]
PASSED tests/test_add_and_remove.py::test_add_padding[1-dirichlet-1-1-int-False]
PASSED tests/test_add_and_remove.py::test_add_padding[1-dirichlet-1-1-float-True]
PASSED tests/test_add_and_remove.py::test_add_padding[1-dirichlet-1-1-float-False]
PASSED tests/test_add_and_remove.py::test_add_padding[1-dirichlet-1-10-int-True]
PASSED tests/test_add_and_remove.py::test_add_padding[1-dirichlet-1-10-int-False]
PASSED tests/test_add_and_remove.py::test_add_padding[1-dirichlet-1-10-float-True]
PASSED tests/test_add_and_remove.py::test_add_padding[1-dirichlet-1-10-float-False]
PASSED tests/test_add_and_remove.py::test_add_padding[1-dirichlet-2-1-int-True]
PASSED tests/test_add_and_remove.py::test_add_padding[1-dirichlet-2-1-int-False]
PASSED tests/test_add_and_remove.py::test_add_padding[1-dirichlet-2-1-float-True]
PASSED tests/test_add_and_remove.py::test_add_padding[1-dirichlet-2-1-float-False]
PASSED tests/test_add_and_remove.py::test_add_padding[1-dirichlet-2-10-int-True]
PASSED tests/test_add_and_remove.py::test_add_padding[1-dirichlet-2-10-int-False]
PASSED tests/test_add_and_remove.py::test_add_padding[1-dirichlet-2-10-float-True]
PASSED tests/test_add_and_remove.py::test_add_padding[1-dirichlet-2-10-float-False]
PASSED tests/test_add_and_remove.py::test_add_padding[1-dirichlet-3-1-int-True]
PASSED tests/test_add_and_remove.py::test_add_padding[1-dirichlet-3-1-int-False]
PASSED tests/test_add_and_remove.py::test_add_padding[1-dirichlet-3-1-float-True]
PASSED tests/test_add_and_remove.py::test_add_padding[1-dirichlet-3-1-float-False]
PASSED tests/test_add_and_remove.py::test_add_padding[1-dirichlet-3-10-int-True]
PASSED tests/test_add_and_remove.py::test_add_padding[1-dirichlet-3-10-int-False]
PASSED tests/test_add_and_remove.py::test_add_padding[1-dirichlet-3-10-float-True]
PASSED tests/test_add_and_remove.py::test_add_padding[1-dirichlet-3-10-float-False]
PASSED tests/test_add_and_remove.py::test_add_padding[1-dirichlet-4-1-int-True]
PASSED tests/test_add_and_remove.py::test_add_padding[1-dirichlet-4-1-int-False]
PASSED tests/test_add_and_remove.py::test_add_padding[1-dirichlet-4-1-float-True]
PASSED tests/test_add_and_remove.py::test_add_padding[1-dirichlet-4-1-float-False]
PASSED tests/test_add_and_remove.py::test_add_padding[1-dirichlet-4-10-int-True]
PASSED tests/test_add_and_remove.py::test_add_padding[1-dirichlet-4-10-int-False]
PASSED tests/test_add_and_remove.py::test_add_padding[1-dirichlet-4-10-float-True]
PASSED tests/test_add_and_remove.py::test_add_padding[1-dirichlet-4-10-float-False]
PASSED tests/test_add_and_remove.py::test_add_padding[1-dirichlet-5-1-int-True]
PASSED tests/test_add_and_remove.py::test_add_padding[1-dirichlet-5-1-int-False]
PASSED tests/test_add_and_remove.py::test_add_padding[1-dirichlet-5-1-float-True]
PASSED tests/test_add_and_remove.py::test_add_padding[1-dirichlet-5-1-float-False]
PASSED tests/test_add_and_remove.py::test_add_padding[1-dirichlet-5-10-int-True]
PASSED tests/test_add_and_remove.py::test_add_padding[1-dirichlet-5-10-int-False]
PASSED tests/test_add_and_remove.py::test_add_padding[1-dirichlet-5-10-float-True]
PASSED tests/test_add_and_remove.py::test_add_padding[1-dirichlet-5-10-float-False]
PASSED tests/test_add_and_remove.py::test_add_padding[2-periodic-1-1-int-True]
PASSED tests/test_add_and_remove.py::test_add_padding[2-periodic-1-1-int-False]
PASSED tests/test_add_and_remove.py::test_add_padding[2-periodic-1-1-float-True]
PASSED tests/test_add_and_remove.py::test_add_padding[2-periodic-1-1-float-False]
PASSED tests/test_add_and_remove.py::test_add_padding[2-periodic-1-10-int-True]
PASSED tests/test_add_and_remove.py::test_add_padding[2-periodic-1-10-int-False]
PASSED tests/test_add_and_remove.py::test_add_padding[2-periodic-1-10-float-True]
PASSED tests/test_add_and_remove.py::test_add_padding[2-periodic-1-10-float-False]
PASSED tests/test_add_and_remove.py::test_add_padding[2-periodic-2-1-int-True]
PASSED tests/test_add_and_remove.py::test_add_padding[2-periodic-2-1-int-False]
PASSED tests/test_add_and_remove.py::test_add_padding[2-periodic-2-1-float-True]
PASSED tests/test_add_and_remove.py::test_add_padding[2-periodic-2-1-float-False]
PASSED tests/test_add_and_remove.py::test_add_padding[2-periodic-2-10-int-True]
PASSED tests/test_add_and_remove.py::test_add_padding[2-periodic-2-10-int-False]
PASSED tests/test_add_and_remove.py::test_add_padding[2-periodic-2-10-float-True]
PASSED tests/test_add_and_remove.py::test_add_padding[2-periodic-2-10-float-False]
PASSED tests/test_add_and_remove.py::test_add_padding[2-periodic-3-1-int-True]
PASSED tests/test_add_and_remove.py::test_add_padding[2-periodic-3-1-int-False]
PASSED tests/test_add_and_remove.py::test_add_padding[2-periodic-3-1-float-True]
PASSED tests/test_add_and_remove.py::test_add_padding[2-periodic-3-1-float-False]
PASSED tests/test_add_and_remove.py::test_add_padding[2-periodic-3-10-int-True]
PASSED tests/test_add_and_remove.py::test_add_padding[2-periodic-3-10-int-False]
PASSED tests/test_add_and_remove.py::test_add_padding[2-periodic-3-10-float-True]
PASSED tests/test_add_and_remove.py::test_add_padding[2-periodic-3-10-float-False]
PASSED tests/test_add_and_remove.py::test_add_padding[2-periodic-4-1-int-True]
PASSED tests/test_add_and_remove.py::test_add_padding[2-periodic-4-1-int-False]
PASSED tests/test_add_and_remove.py::test_add_padding[2-periodic-4-1-float-True]
PASSED tests/test_add_and_remove.py::test_add_padding[2-periodic-4-1-float-False]
PASSED tests/test_add_and_remove.py::test_add_padding[2-periodic-4-10-int-True]
PASSED tests/test_add_and_remove.py::test_add_padding[2-periodic-4-10-int-False]
PASSED tests/test_add_and_remove.py::test_add_padding[2-periodic-4-10-float-True]
PASSED tests/test_add_and_remove.py::test_add_padding[2-periodic-4-10-float-False]
PASSED tests/test_add_and_remove.py::test_add_padding[2-periodic-5-1-int-True]
PASSED tests/test_add_and_remove.py::test_add_padding[2-periodic-5-1-int-False]
PASSED tests/test_add_and_remove.py::test_add_padding[2-periodic-5-1-float-True]
PASSED tests/test_add_and_remove.py::test_add_padding[2-periodic-5-1-float-False]
PASSED tests/test_add_and_remove.py::test_add_padding[2-periodic-5-10-int-True]
PASSED tests/test_add_and_remove.py::test_add_padding[2-periodic-5-10-int-False]
PASSED tests/test_add_and_remove.py::test_add_padding[2-periodic-5-10-float-True]
PASSED tests/test_add_and_remove.py::test_add_padding[2-periodic-5-10-float-False]
PASSED tests/test_add_and_remove.py::test_add_padding[2-dirichlet-1-1-int-True]
PASSED tests/test_add_and_remove.py::test_add_padding[2-dirichlet-1-1-int-False]
PASSED tests/test_add_and_remove.py::test_add_padding[2-dirichlet-1-1-float-True]
PASSED tests/test_add_and_remove.py::test_add_padding[2-dirichlet-1-1-float-False]
PASSED tests/test_add_and_remove.py::test_add_padding[2-dirichlet-1-10-int-True]
PASSED tests/test_add_and_remove.py::test_add_padding[2-dirichlet-1-10-int-False]
PASSED tests/test_add_and_remove.py::test_add_padding[2-dirichlet-1-10-float-True]
PASSED tests/test_add_and_remove.py::test_add_padding[2-dirichlet-1-10-float-False]
PASSED tests/test_add_and_remove.py::test_add_padding[2-dirichlet-2-1-int-True]
PASSED tests/test_add_and_remove.py::test_add_padding[2-dirichlet-2-1-int-False]
PASSED tests/test_add_and_remove.py::test_add_padding[2-dirichlet-2-1-float-True]
PASSED tests/test_add_and_remove.py::test_add_padding[2-dirichlet-2-1-float-False]
PASSED tests/test_add_and_remove.py::test_add_padding[2-dirichlet-2-10-int-True]
PASSED tests/test_add_and_remove.py::test_add_padding[2-dirichlet-2-10-int-False]
PASSED tests/test_add_and_remove.py::test_add_padding[2-dirichlet-2-10-float-True]
PASSED tests/test_add_and_remove.py::test_add_padding[2-dirichlet-2-10-float-False]
PASSED tests/test_add_and_remove.py::test_add_padding[2-dirichlet-3-1-int-True]
PASSED tests/test_add_and_remove.py::test_add_padding[2-dirichlet-3-1-int-False]
PASSED tests/test_add_and_remove.py::test_add_padding[2-dirichlet-3-1-float-True]
PASSED tests/test_add_and_remove.py::test_add_padding[2-dirichlet-3-1-float-False]
PASSED tests/test_add_and_remove.py::test_add_padding[2-dirichlet-3-10-int-True]
PASSED tests/test_add_and_remove.py::test_add_padding[2-dirichlet-3-10-int-False]
PASSED tests/test_add_and_remove.py::test_add_padding[2-dirichlet-3-10-float-True]
PASSED tests/test_add_and_remove.py::test_add_padding[2-dirichlet-3-10-float-False]
PASSED tests/test_add_and_remove.py::test_add_padding[2-dirichlet-4-1-int-True]
PASSED tests/test_add_and_remove.py::test_add_padding[2-dirichlet-4-1-int-False]
PASSED tests/test_add_and_remove.py::test_add_padding[2-dirichlet-4-1-float-True]
PASSED tests/test_add_and_remove.py::test_add_padding[2-dirichlet-4-1-float-False]
PASSED tests/test_add_and_remove.py::test_add_padding[2-dirichlet-4-10-int-True]
PASSED tests/test_add_and_remove.py::test_add_padding[2-dirichlet-4-10-int-False]
PASSED tests/test_add_and_remove.py::test_add_padding[2-dirichlet-4-10-float-True]
PASSED tests/test_add_and_remove.py::test_add_padding[2-dirichlet-4-10-float-False]
PASSED tests/test_add_and_remove.py::test_add_padding[2-dirichlet-5-1-int-True]
PASSED tests/test_add_and_remove.py::test_add_padding[2-dirichlet-5-1-int-False]
PASSED tests/test_add_and_remove.py::test_add_padding[2-dirichlet-5-1-float-True]
PASSED tests/test_add_and_remove.py::test_add_padding[2-dirichlet-5-1-float-False]
PASSED tests/test_add_and_remove.py::test_add_padding[2-dirichlet-5-10-int-True]
PASSED tests/test_add_and_remove.py::test_add_padding[2-dirichlet-5-10-int-False]
PASSED tests/test_add_and_remove.py::test_add_padding[2-dirichlet-5-10-float-True]
PASSED tests/test_add_and_remove.py::test_add_padding[2-dirichlet-5-10-float-False]
PASSED tests/test_add_and_remove.py::test_add_padding[3-periodic-1-1-int-True]
PASSED tests/test_add_and_remove.py::test_add_padding[3-periodic-1-1-int-False]
PASSED tests/test_add_and_remove.py::test_add_padding[3-periodic-1-1-float-True]
PASSED tests/test_add_and_remove.py::test_add_padding[3-periodic-1-1-float-False]
PASSED tests/test_add_and_remove.py::test_add_padding[3-periodic-1-10-int-True]
PASSED tests/test_add_and_remove.py::test_add_padding[3-periodic-1-10-int-False]
PASSED tests/test_add_and_remove.py::test_add_padding[3-periodic-1-10-float-True]
PASSED tests/test_add_and_remove.py::test_add_padding[3-periodic-1-10-float-False]
PASSED tests/test_add_and_remove.py::test_add_padding[3-periodic-2-1-int-True]
PASSED tests/test_add_and_remove.py::test_add_padding[3-periodic-2-1-int-False]
PASSED tests/test_add_and_remove.py::test_add_padding[3-periodic-2-1-float-True]
PASSED tests/test_add_and_remove.py::test_add_padding[3-periodic-2-1-float-False]
PASSED tests/test_add_and_remove.py::test_add_padding[3-periodic-2-10-int-True]
PASSED tests/test_add_and_remove.py::test_add_padding[3-periodic-2-10-int-False]
PASSED tests/test_add_and_remove.py::test_add_padding[3-periodic-2-10-float-True]
PASSED tests/test_add_and_remove.py::test_add_padding[3-periodic-2-10-float-False]
PASSED tests/test_add_and_remove.py::test_add_padding[3-periodic-3-1-int-True]
PASSED tests/test_add_and_remove.py::test_add_padding[3-periodic-3-1-int-False]
PASSED tests/test_add_and_remove.py::test_add_padding[3-periodic-3-1-float-True]
PASSED tests/test_add_and_remove.py::test_add_padding[3-periodic-3-1-float-False]
PASSED tests/test_add_and_remove.py::test_add_padding[3-periodic-3-10-int-True]
PASSED tests/test_add_and_remove.py::test_add_padding[3-periodic-3-10-int-False]
PASSED tests/test_add_and_remove.py::test_add_padding[3-periodic-3-10-float-True]
PASSED tests/test_add_and_remove.py::test_add_padding[3-periodic-3-10-float-False]
PASSED tests/test_add_and_remove.py::test_add_padding[3-periodic-4-1-int-True]
PASSED tests/test_add_and_remove.py::test_add_padding[3-periodic-4-1-int-False]
PASSED tests/test_add_and_remove.py::test_add_padding[3-periodic-4-1-float-True]
PASSED tests/test_add_and_remove.py::test_add_padding[3-periodic-4-1-float-False]
PASSED tests/test_add_and_remove.py::test_add_padding[3-periodic-4-10-int-True]
PASSED tests/test_add_and_remove.py::test_add_padding[3-periodic-4-10-int-False]
